sc,smooth_exp,rough_exp,s_mean,r_mean
5,"[40.812206738186845, 66.09298229880666, 40.0, 45.558186468496665, 75.54727525145303, 85.29854351850184, 41.794843914780984, 40.0, 84.90986442739228, 40.001024059860214, 40.0, 40.0, 45.80014593148443, 40.0, 40.0, 47.43568897976, 82.68125422435637, 79.0696013767938, 40.0, 76.1927981528021, 63.7147317251241, 64.04478051743847, 48.65444169620823, 42.16881121160433, 40.0, 40.0, 79.27394822860505, 80.89017219257062, 81.77446915620281, 40.0, 82.7499266360023, 46.375312328870336, 81.96989900131352, 72.46945735903341, 77.45334290221199, 40.0, 82.08420480418633, 84.4797338107422, 79.98033737692437, 61.302621197190305, 40.0, 78.35380244573105, 40.0, 40.0, 52.48415477195262, 72.2925389121651, 75.79844679438952, 83.80074427473382, 87.83105853282476, 40.0, 40.0, 77.643520800623, 40.0, 40.70342747620902, 40.0, 74.12631374690281, 77.36852617799457, 80.54125811756128, 51.695279216191594, 80.67515940668818, 39.999999999668105, 65.84492036520304]","[40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.28680035692437, 40.0, 40.0, 54.18424649023841, 40.0, 40.0, 40.0, 40.0, 40.0, 39.99999999858396, 40.0, 39.99999999999999, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.729112355831155, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0]",5.967.322.187.944.740,4.017.471.447.358.130
,,,,
6,"[36.37361586556311, 17.826844830977986, 40.0, 31.19653344686015, 12.397219004386802, 6.833878182169265, 34.89033705371443, 40.0, 7.0625023826849755, 39.6840373581259, 40.0, 40.0, 30.998448140074654, 40.0, 40.0, 29.71988666695009, 8.349305873290618, 10.401228667425471, 40.0, 12.031000770692728, 19.223785848624015, 19.028877698898825, 28.82004772750571, 34.432630494127864, 39.99999999999963, 40.0, 10.285483424819951, 9.369153795343319, 8.86650495265399, 40.0, 8.31003854745721, 30.53770944370219, 8.755218428616637, 14.148912480152369, 11.316594809650528, 40.0, 8.690086318343091, 7.313556486573972, 9.88523509993745, 20.66006088456228, 40.0, 10.806606585864987, 40.0, 39.99999999999999, 26.1796027684439, 14.24995776311654, 12.254687669894519, 7.706731069509779, 5.229285724558757, 40.0, 40.0, 11.20887080585577, 40.0, 36.584319436828004, 40.0, 13.204624799481582, 11.364641854427859, 9.567166129362576, 26.705627871615036, 9.49119267246768, 39.99985199288257, 17.97177916234622]","[40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 37.62169010100688, 40.0, 40.0, 25.069541060133076, 40.0, 39.999999999999964, 39.9999999980827, 40.0, 40.0, 39.99969314853929, 40.0, 39.99999948208388, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 39.99999999820075, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 36.533136450546934, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0]",24.192.478.725.653.800,3.976.119.609.469.640
,,,,
7,"[43.28405343357589, 80.24190575625639, 40.0, 52.48807347586795, 91.46669637759905, 102.69601975813467, 45.61682761298508, 40.0, 102.24643578768253, 40.06365164348121, 40.0, 40.0, 52.881143468476594, 40.0, 40.0, 55.452571514651076, 99.6856780445944, 95.54100997415722, 40.0, 92.21674351206468, 77.32808585313131, 77.73513674513754, 57.290214532736016, 46.401984346456324, 40.0, 40.0, 95.77615802796677, 97.63258374493485, 98.64646256275297, 40.0, 99.76438932420383, 53.801390252074, 98.87044089038613, 87.86552123313152, 93.6768031891088, 40.0, 99.0014377899887, 101.75045337893862, 96.58821375111015, 74.32429335165199, 40.0, 94.71639605023923, 40.0, 40.0, 62.762025521908484, 87.65714923293527, 91.75873679866964, 100.96974066846886, 105.7341322092112, 40.0, 40.0, 93.89658866732262, 40.0, 42.9850130932051, 40.0, 89.80949688961446, 93.57874192042254, 97.23225589268736, 61.665432406864454, 97.38591183829995, 40.000000356748814, 79.94000029880544]","[40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 41.664236601141816, 40.0, 40.0, 65.08236196802153, 40.0, 40.0, 40.00000000000001, 40.0, 40.0, 40.000001125577896, 40.0, 40.0000000000479, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.00000000000001, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 43.056793209587305, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0]",6.887.783.872.868.770,4.034.256.773.453.300
,,,,
8,"[22.98069330162071, 9.770926119256643, 39.994290060498585, 17.20596009688564, 7.877721679923567, 6.287420064955384, 20.9656404934953, 39.99319432249489, 6.345082465029506, 30.4314882058625, 39.99340677312129, 39.994359619781754, 17.04004157251974, 39.99451254903605, 39.99512273669713, 16.03340481376763, 6.685027013239058, 7.268112082878211, 39.976974949362926, 7.762726846725478, 10.325335533689252, 10.2460279135271, 15.383982405817655, 20.415271276836876, 39.8630008143144, 39.99057297765399, 7.234033876865006, 6.969167426576476, 6.827668447930989, 39.99345346265285, 6.674325278811587, 16.66490983563838, 6.796717116338371, 8.448319865013268, 7.542501766551737, 39.969910139871764, 6.778667246006151, 6.409483357131364, 7.117261457766361, 10.930971610380464, 39.98823047580056, 7.388557267721907, 39.99433675409544, 39.93114905332424, 13.70182868185848, 8.482313035950753, 7.832794529062056, 6.512344967255039, 5.929262659121392, 39.97794859779429, 39.98386188865419, 7.509759120983588, 39.984801273123416, 23.30092178861499, 39.96835510109153, 8.13641922433667, 7.557144672980122, 7.025656540912557, 14.01382961451106, 7.00393354258545, 37.11404959731435, 9.826977911435055]","[39.94158976611922, 39.955283826475394, 39.97373845601858, 39.99090707157765, 39.99477866088678, 40.0, 39.98374377033106, 39.999999137555385, 39.99830536270859, 39.99762822867555, 39.98686464373815, 39.98241050201857, 39.99194250443674, 39.992232913439246, 39.99760705378278, 39.999997965422274, 39.99999308531802, 39.9996833932354, 39.95480749451651, 39.99640119700482, 39.945578736618444, 39.99921315851688, 25.037877540687248, 39.99988673886841, 39.99916547690908, 13.075500418508128, 39.94599620621602, 39.90491715228598, 39.489082912224745, 39.94297165961293, 39.99990311702828, 36.77146831609479, 39.99298341185928, 38.79096729602035, 39.939902662962695, 39.94314742667158, 39.93821896437257, 39.999997887688146, 39.967196532065195, 39.99926828158981, 39.999992222687844, 39.999886136261466, 39.999824548588784, 39.95574367620479, 39.99997097972403, 39.999987507518675, 39.99940244425912, 39.98677356657274, 39.98456139417007, 39.99990088082779, 39.99769946459296, 39.960558977754985, 39.99114883418128, 39.9999985954235, 39.99958897274326, 39.49405360265768, 39.986963115594136, 39.99999932268344, 39.99997710278941, 39.97648046124699, 39.9993818282429, 39.99860131893754, 39.99308451784941, 39.987505902242525, 39.99971243952497, 39.997142643631356, 39.972387701463795, 39.99697696173362, 39.999995172768, 39.99856669176068, 39.99657423044231, 39.99899211080304, 39.975737890829926, 39.99953995928164, 39.99999986357003, 39.999348728055956, 23.222239997674254, 39.98992644313351, 39.9770996609473, 39.999356459237234, 39.999728092345414, 39.999713189572454, 39.959856216259, 39.94387839462561, 39.99954654020194, 39.996834618964044, 39.996993919490336]",1.971.519.619.153.310,39.250.027.496.898.000
,,,,
9,"[62.53814191465201, 78.16371992470255, 40.00005435998473, 69.9719105475159, 80.07489969912926, 81.52081958029697, 65.29101027357902, 40.00007230489237, 81.47902742514444, 49.9723565469292, 40.00006867304057, 40.00005328798935, 70.1680377379261, 40.000050960152244, 40.00004207658509, 71.3424576349896, 81.20021307799738, 80.6648569246325, 40.00052396462446, 80.18761683354194, 77.58942796783772, 77.67192819997881, 72.08687346686034, 66.00890470988, 40.00949778165509, 40.00012277409236, 80.69716444219668, 80.94468744502848, 81.07358865086111, 40.00006788455654, 81.2095472840748, 70.60874463324045, 81.10138246793255, 79.50859940818245, 80.40180372297243, 40.00080936743726, 81.11751523923182, 81.42985282450593, 80.80713442720068, 76.9556676749765, 40.00017608724099, 80.54998616315939, 40.00005363947187, 40.00310622930176, 73.9716135084914, 79.4745478633611, 80.11900232831766, 81.34714965702146, 81.64715135789439, 40.000488440392026, 40.00029410231323, 80.43343684129772, 40.00026679398311, 62.07995530511356, 40.00087842260619, 79.81947168916932, 80.3876379866503, 80.89250120285652, 73.62650483113961, 80.91261340924619, 41.31812071136077, 78.10591964309916]","[40.00237792600654, 40.00154059542931, 40.000648807029464, 40.00011578231149, 40.00004700557018, 40.0, 40.00029760814672, 40.0000000000336, 40.00000755105022, 40.00001303918024, 40.00021047988211, 40.00033827682188, 40.000095131676815, 40.00008962308992, 40.00001322887669, 40.00000000013553, 40.00000000098944, 40.000000494429116, 40.00156734826015, 40.000025675122316, 40.00211975992846, 40.00000217057692, 59.474491067686586, 40.0000000930337, 40.0000023883375, 74.65861669982382, 40.00209340390369, 40.00524785889869, 40.08040969910407, 40.00228720100003, 40.00000007217901, 41.580110797360994, 40.00007598120234, 40.32406520836487, 40.00249051837376, 40.002275758843574, 40.00260486885264, 40.00000000014404, 40.000931273689964, 40.00000192893421, 40.000000001197726, 40.00000009383939, 40.00000018945833, 40.00151493661579, 40.00000001017768, 40.0000000025871, 40.00000138794891, 40.000212856493285, 40.00027366991381, 40.000000074905735, 40.000012408778595, 40.00125634888637, 40.00011082167286, 40.00000000007422, 40.00000075561128, 40.07914554862922, 40.000207921872125, 40.00000000002269, 40.00000000692477, 40.00054237157126, 40.0000014665974, 40.00000552778029, 40.000074210109936, 40.00019403899921, 40.000000422857156, 40.00001764812726, 40.00070389727909, 40.00001934092354, 40.000000000551786, 40.00000575187857, 40.000023699426265, 40.000003245667386, 40.00057046982595, 40.00000090740796, 40.00000000000168, 40.00000159632882, 62.19312000131245, 40.00013674746931, 40.00051936099624, 40.00000156564974, 40.00000038609448, 40.00000042106634, 40.00129292342692, 40.002228411022166, 40.00000088640904, 40.000020842431134, 40.00001916493239]",6.542.726.016.668.540,40.901.465.030.644.000
,,,,
10,"[38.767946664890324, -11.641009278680528, 40.0, 30.126772319599105, -31.411677631484807, -50.36988730009142, 37.08957151973161, 40.0, -49.746603607629254, 39.99875898203086, 40.0, 40.0, 29.66300609248041, 40.0, 40.0, 26.495040451669595, -45.76852944364326, -38.64992678153173, 40.0, -32.74935324221477, -6.670627279964563, -7.3595119891492615, 24.10253953157541, 36.42754935125466, 40.0, 40.0, -39.06377988060703, -42.29909301816707, -44.031631304511365, 40.0, -45.89804327011211, 28.5552046450805, -44.40979023307551, -24.99639551524558, -35.34923842542918, 40.0, -44.630067530688706, -49.02517993317197, -40.4868463933842, -1.6473236809771166, 40.0, -37.19363165441736, 40.0, 40.0, 16.452356681576983, -24.626380837303728, -31.932596831885448, -47.83379241170661, -52.750988189404495, 40.0, 40.0, -35.73978413449319, 40.0, 38.94585287528896, 40.0, -28.456070636196046, -35.17490139718305, -41.607224085351646, 18.04205843604198, -41.87323059391332, 39.99999999999955, -11.121956787717984]","[40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 39.60126538148651, 40.0, 40.0, 13.006283105205362, 40.0, 40.0, 40.0, 40.0, 40.0, 39.99999999999656, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 38.9040437333083, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0]",0.80889652,3.967.254.703.701.140
,,,,
